P_VTD,cntCBlk,Total,Anglo,AngleVAP,Hisp,HispVAP,VAP,BH,BHVAP,Black,BlackVAP,Other,OtherVAP
101,146,10380,1437,1217,6462,3747,6631,8774,5284,2476,1598,169,130
102,8,2109,390,339,1188,696,1344,1615,927,484,255,104,78
103,43,2509,1265,1122,712,490,1994,1161,802,466,317,83,70
104,32,1537,820,760,351,260,1296,549,416,202,158,168,120
105,314,11068,2963,2329,4974,2919,7238,7800,4696,2998,1842,305,213
106,214,7579,3201,2485,3282,1906,5104,4207,2496,983,615,171,123
107,43,662,367,289,251,157,481,272,172,26,16,23,20
108,28,2891,885,775,1508,973,2138,1888,1262,408,301,118,101
109,60,3862,1819,1585,1128,763,3017,1609,1090,507,337,434,342
110,126,7358,3365,2440,1759,1088,4954,3109,1909,1419,845,884,605
111,93,7405,2986,2559,1519,1071,5724,2489,1735,1021,692,1930,1430
112,36,3239,862,751,752,567,2501,1419,1052,697,500,958,698
113,153,14389,3712,3003,6015,3639,9678,8533,5159,2705,1582,2144,1516
114,23,338,131,114,110,75,271,205,155,98,81,2,2
115,1,0,0,0,0,0,0,0,0,0,0,0,0
116,5,0,0,0,0,0,0,0,0,0,0,0,0
117,102,11388,835,718,7658,4346,6965,10472,6182,2951,1898,81,65
118,24,2719,363,321,1542,947,1843,2287,1468,808,560,69,54
119,1,0,0,0,0,0,0,0,0,0,0,0,0
120,73,460,136,112,228,121,298,312,178,93,59,12,8
121,68,2542,136,122,1131,658,1585,2393,1452,1315,811,13,11
122,54,4744,497,458,1736,1052,3419,4175,2904,2507,1883,72,57
123,101,5186,2702,1863,1231,722,3397,1943,1160,751,453,541,374
124,204,7252,1802,1680,3081,1887,5375,5280,3551,2332,1718,170,144
125,3,1,0,0,0,0,1,1,1,1,1,0,0
126,138,6071,2004,1878,1799,1274,5078,3888,3039,2152,1797,179,161
127,1,0,0,0,0,0,0,0,0,0,0,0,0
128,3,2,0,0,2,2,2,2,2,0,0,0,0
129,72,5992,762,703,2349,1569,4628,5174,3881,2922,2351,56,44
130,36,3408,1144,1042,1604,1055,2580,2186,1473,605,433,78,65
131,1,2,2,2,0,0,2,0,0,0,0,0,0
132,61,4380,933,853,1646,1048,3335,3374,2422,1774,1391,73,60
133,46,4055,1438,1287,1890,1190,3041,2536,1691,676,520,81,63
134,3,0,0,0,0,0,0,0,0,0,0,0,0
135,92,5609,3090,2696,1792,1255,4519,2201,1582,457,354,318,241
136,111,4493,2519,1977,1061,675,3277,1665,1093,621,423,309,207
137,118,9824,5738,3992,2174,1315,6528,3517,2151,1428,869,569,385
138,1,0,0,0,0,0,0,0,0,0,0,0,0
139,120,12615,1996,1823,8524,5385,8734,10053,6474,1674,1176,566,437
140,47,5552,815,718,3827,2407,3821,4623,3015,874,652,114,88
141,15,1208,308,287,462,330,977,675,502,225,181,225,188
142,43,3105,620,570,2040,1450,2353,2321,1655,302,221,164,128
145,50,4711,1836,1384,1518,946,3223,2477,1559,1009,634,398,280
146,51,4492,2407,1829,999,639,3232,1570,1034,606,407,515,369
148,108,8545,3134,2528,2737,1698,6004,4610,2900,2003,1244,801,576
149,48,2198,1312,1190,665,471,1831,732,521,81,61,154,120
150,43,2885,2074,1653,500,308,2165,714,449,226,146,97,63
151,47,3571,1150,1035,1221,793,2727,2362,1647,1198,878,59,45
152,96,3808,2730,2473,590,475,3363,869,707,286,236,209,183
153,124,7380,2432,2096,2098,1438,5567,3623,2480,1605,1088,1325,991
154,87,3607,1250,1003,1240,812,2577,1946,1285,740,488,411,289
156,218,15637,3298,3045,10099,6599,11449,12025,8126,2095,1619,314,278
160,57,5336,1821,1387,2305,1400,3571,2978,1793,717,413,537,391
161,78,3927,1482,1113,1255,725,2553,2208,1277,1009,574,237,163
163,20,507,396,294,95,55,356,101,59,6,4,10,3
164,40,8504,1016,888,6439,4169,5850,7227,4755,878,635,261,207
200,99,6142,4633,4351,847,760,5732,1019,926,187,178,490,455
202,106,4517,3111,2838,774,666,4077,934,800,178,147,472,439
203,31,1851,694,534,904,503,1197,1094,615,219,118,63,48
205,52,5590,2354,2179,1553,1149,4674,2302,1746,792,620,934,749
206,45,1986,1242,1196,263,255,1919,317,304,59,54,427,419
207,122,7285,4534,3888,1344,1008,6001,1818,1369,535,389,933,744
208,41,9652,4740,4720,2065,2050,9588,2624,2600,599,590,2288,2268
209,26,5201,618,563,3819,2389,3491,4374,2750,619,386,209,178
210,72,2107,1879,1429,140,91,1574,164,108,25,18,64,37
211,59,3170,1494,1315,1152,781,2489,1470,1009,355,247,206,165
212,88,5688,4951,3521,282,179,3988,321,203,40,25,416,264
213,2,0,0,0,0,0,0,0,0,0,0,0,0
214,98,3474,3061,2353,249,201,2680,317,260,68,59,96,67
215,75,3696,1691,1382,1121,741,2806,1570,1080,476,355,435,344
216,57,5549,2134,1933,1680,1222,4513,2872,2148,1268,968,543,432
217,65,6209,1572,1393,3626,2370,4522,4053,2665,491,332,584,464
218,69,7691,4012,3707,1740,1361,6678,2547,2007,873,683,1132,964
219,73,5100,2387,1843,1596,995,3643,2276,1498,720,521,437,302
220,47,2160,1829,1465,194,123,1682,221,142,29,19,110,75
221,20,1517,1117,824,157,88,1042,209,112,55,24,191,106
222,61,5844,1866,1664,3011,1878,4235,3717,2356,772,509,261,215
223,15,2963,396,353,2297,1507,2045,2507,1639,240,152,60,53
224,6,1624,135,119,1277,743,998,1456,853,197,118,33,26
225,66,6425,3089,2534,1530,1039,4889,2370,1636,907,634,966,719
226,31,3286,967,853,1010,738,2583,1508,1100,525,380,811,630
227,47,2386,724,592,1021,561,1552,1465,822,486,273,197,138
228,79,2536,1854,1634,270,235,2216,349,304,81,71,333,278
229,49,2897,1719,1419,686,440,2201,973,630,297,195,205,152
231,25,3287,2762,2308,210,155,2685,260,189,50,34,265,188
232,104,8720,6723,4091,708,377,5226,837,452,141,83,1160,683
233,108,4625,3731,3002,444,326,3673,565,419,131,100,329,252
234,22,3134,2554,1723,210,119,2085,277,168,68,50,303,194
235,36,3415,2352,2169,678,559,3074,808,669,135,114,255,236
236,59,3523,2913,2416,345,280,2909,442,366,104,92,168,127
237,34,2437,2207,1744,147,101,1900,172,113,25,12,58,43
238,40,3923,2896,2469,374,309,3331,443,369,84,71,584,493
239,55,2818,2481,1954,229,158,2190,265,182,39,25,72,54
240,35,1232,1074,871,95,70,991,118,86,24,17,40,34
241,47,2058,1684,1435,277,208,1712,302,223,31,17,72,54
242,99,5930,4550,3996,949,742,5105,1091,858,152,122,289,251
243,33,2114,1728,1472,271,208,1769,312,245,51,43,74,52
244,123,5545,4296,2992,580,327,3730,745,438,181,115,504,300
245,19,1961,1520,1167,218,161,1473,280,199,67,39,161,107
246,49,2233,1797,1546,288,204,1866,331,236,53,36,105,84
247,16,940,857,635,63,42,692,65,44,2,2,18,13
248,81,5339,2142,1893,2760,1811,4014,3079,2026,371,243,118,95
249,38,3447,2806,2428,380,291,2932,476,370,106,83,165,134
250,152,6063,4942,4468,549,485,5471,646,560,109,85,475,443
251,98,4908,3506,2844,526,387,3901,635,459,132,83,767,598
252,44,3471,2493,2260,623,474,3002,803,592,195,124,175,150
253,61,4025,3474,2806,282,199,3207,328,234,50,37,223,167
254,65,5845,3903,3484,774,616,4994,1017,816,268,214,925,694
256,48,2542,2363,1666,115,69,1775,124,77,9,8,55,32
258,57,4040,2162,1925,1202,812,3283,1533,1063,359,261,345,295
259,51,3548,2645,2189,492,329,2816,681,466,204,145,222,161
260,50,6789,823,716,5130,3445,4722,5800,3886,750,488,166,120
262,75,7156,4837,4335,1025,849,6306,1197,987,188,149,1122,984
263,59,4235,2957,2585,749,594,3628,979,785,255,203,299,258
266,19,626,579,467,17,13,492,18,13,1,0,29,12
267,25,2502,1684,1435,478,351,2040,641,464,170,118,177,141
268,26,2478,887,793,917,637,1942,1330,934,462,318,261,215
273,78,3314,2798,2418,289,228,2827,338,270,53,45,178,139
274,73,3596,2595,2434,451,431,3396,507,485,67,64,494,477
275,81,4392,3306,3067,539,482,4041,623,551,90,75,463,423
277,32,7967,5023,4995,928,920,7917,1113,1104,200,199,1831,1818
301,70,1841,1229,1091,397,326,1590,446,368,64,53,166,131
302,66,4118,3190,2450,576,384,3062,682,460,112,80,246,152
303,36,3334,2664,2122,500,344,2588,534,371,36,27,136,95
304,60,5692,4345,2958,619,398,3809,719,467,110,73,628,384
305,1,9,7,5,0,0,7,1,1,1,1,1,1
306,97,3264,2923,2349,231,140,2559,253,154,24,15,88,56
307,89,1794,1586,1186,125,79,1316,129,83,4,4,79,47
308,329,5622,5295,4283,521,350,4787,561,375,43,28,189,129
309,61,3566,2360,1884,846,574,2712,978,670,153,104,228,158
310,132,5943,3571,3036,1871,1315,4722,2073,1458,236,157,299,228
311,72,6452,4065,4007,912,880,6346,1109,1071,215,208,1278,1268
312,74,2756,2182,1824,394,278,2231,422,295,31,18,152,112
313,12,582,407,393,64,62,566,69,67,5,5,106,106
314,60,6991,4919,4002,1263,812,5404,1391,910,167,120,681,492
315,68,4651,3226,2374,914,571,3284,1045,670,151,103,380,240
316,60,1766,1870,1406,217,131,1602,239,145,24,16,80,51
317,58,3627,2951,2056,275,158,2494,303,173,29,16,373,265
318,32,1292,722,438,106,59,760,117,65,11,6,453,257
319,55,3254,2882,2246,248,146,2463,292,168,50,24,80,49
320,52,2352,2135,1803,141,97,1955,168,116,27,19,49,36
321,7,564,471,403,40,31,475,50,41,11,10,43,31
323,39,3293,2160,2040,511,452,3040,647,570,148,125,486,430
324,120,7198,5648,3842,719,424,4777,845,491,135,72,705,444
325,51,7,7,7,0,0,7,0,0,0,0,0,0
326,48,3419,2010,1441,209,122,2311,230,140,30,22,1179,730
327,46,3801,2977,2349,342,237,2945,404,289,68,56,420,307
328,66,5710,4155,3602,700,563,4816,975,777,294,225,580,437
329,151,4218,2935,2849,596,554,4061,984,929,407,394,299,283
330,41,3843,3121,2190,234,132,2620,268,148,36,16,454,282
331,45,3656,2623,2036,258,163,2720,326,210,77,53,707,474
332,60,3331,2751,2337,395,283,2747,469,328,81,49,111,82
333,54,5042,3148,2230,428,270,3405,555,359,134,93,1339,816
334,61,3970,2943,2314,235,152,2975,293,198,68,51,734,463
335,40,3829,2401,1902,318,221,2827,408,281,99,66,1020,644
336,37,2887,2085,1599,171,109,2112,201,136,30,27,601,377
337,43,5017,4037,3281,469,321,3990,571,404,109,87,409,305
338,160,6701,5541,4012,649,393,4733,709,432,70,43,451,289
339,51,2518,1803,1488,446,321,1989,619,431,182,112,96,70
340,31,1922,1547,1441,218,191,1776,272,242,59,55,103,93
341,13,0,0,0,0,0,0,0,0,0,0,0,0
342,78,5723,4683,4148,717,600,5012,827,696,128,108,213,168
343,12,4637,3127,2712,877,671,3869,1190,902,349,248,320,255
344,36,2246,1424,1254,595,414,1822,718,486,129,74,104,82
345,1,3,3,3,0,0,3,0,0,0,0,0,0
346,108,3784,3393,2616,223,132,2897,270,165,49,34,169,116
347,66,3554,2886,2275,320,219,2725,348,243,29,25,320,207
349,72,6952,4924,3891,1327,879,5246,1472,975,160,101,556,380
350,67,5730,3447,2965,1689,1205,4637,1982,1424,327,235,301,248
351,44,3845,2077,1829,790,603,3178,908,689,137,92,860,660
352,46,4957,3177,2824,1390,1070,4217,1575,1215,218,165,205,178
354,77,5865,4880,3826,580,429,4551,634,467,57,40,351,258
356,26,2825,2001,1903,453,381,2572,497,416,54,44,327,253
357,8,724,636,455,32,24,520,32,24,0,0,56,41
358,88,6924,4179,3576,2079,1478,5559,2444,1745,420,293,301,238
359,230,6587,4606,3621,1712,1116,4930,1783,1165,82,57,198,144
360,72,5871,3774,2937,1353,931,4425,1567,1092,245,174,530,396
361,25,1498,1243,1049,212,152,1236,223,160,12,9,32,27
362,39,3913,2911,2256,646,435,2942,755,515,113,80,247,171
363,32,1918,1507,1203,275,207,1509,314,232,40,26,97,74
364,102,4125,3712,2864,222,136,3127,234,141,15,5,179,122
365,57,3015,2216,1820,529,362,2370,610,416,88,59,189,134
366,89,7247,5051,3623,1085,682,5020,1255,789,195,124,941,608
367,70,7985,5596,3705,1083,614,5110,1250,714,187,109,1139,691
368,21,569,498,300,37,16,337,48,23,11,7,23,14
369,40,2052,1743,1303,181,106,1495,224,130,43,24,85,62
370,35,2469,1969,1541,420,264,1862,451,286,34,23,49,35
371,354,3246,2672,2211,468,295,2592,493,314,30,22,81,67
372,119,3046,2430,1994,441,287,2406,484,315,51,30,132,97
373,388,5893,5085,4199,601,415,4761,673,460,79,51,135,102
374,106,8721,6596,4199,1013,587,5469,1235,723,241,143,890,547
375,100,1171,970,808,133,82,944,150,96,18,15,51,40
401,95,5469,1358,1101,3362,1979,3559,3963,2351,665,402,148,107
402,115,9390,1541,1258,6832,4134,6091,7574,4612,839,525,275,221
403,97,3521,1100,901,2247,1399,2420,2378,1489,158,107,43,30
404,57,4094,907,739,2745,1697,2735,3091,1925,407,256,96,71
405,30,1138,271,242,799,495,783,848,527,58,37,19,14
406,71,4996,2780,2583,1833,1234,4114,2072,1413,269,196,144,118
407,173,8034,1671,1579,5217,3342,5922,6243,4242,1121,947,120,101
408,77,5405,2413,1935,2329,1489,3866,2633,1689,332,215,359,242
409,25,2559,1421,1323,959,712,2184,1069,801,115,90,69,60
410,46,5377,1793,1644,3059,2162,4216,3385,2392,362,250,199,180
411,30,2796,1229,1112,1236,892,2261,1459,1060,244,174,108,89
412,7,689,82,71,579,336,428,592,345,18,13,15,12
413,16,1568,773,723,619,472,1350,720,554,110,85,75,73
414,53,4647,2368,2005,1738,1178,3587,2029,1379,340,228,250,203
415,9,1618,781,691,703,459,1252,771,506,78,51,66,55
416,6,34,17,14,17,15,29,17,15,0,0,0,0
417,34,2798,1083,929,1312,891,2114,1490,1026,203,144,225,159
418,1,9,7,6,2,0,6,2,0,0,0,0,0
419,10,830,467,390,291,185,616,325,203,41,21,38,23
420,41,5206,1752,1653,2893,2022,4146,3252,2317,416,327,202,176
421,69,3355,2813,2583,349,306,3055,392,344,50,45,150,128
422,49,3156,2028,1845,855,564,2603,1029,670,189,112,99,88
423,154,10761,1083,910,8420,5259,7077,9520,6047,1220,841,158,120
424,55,4081,1779,1595,1862,1124,2969,2211,1300,401,190,91,74
425,14,978,475,434,433,327,815,480,363,56,43,23,18
426,98,4130,668,603,3186,2408,3257,3414,2609,265,226,48,45
427,112,3979,547,503,2867,1927,2896,3362,2331,541,420,70,62
428,28,1357,982,963,215,201,1321,296,282,87,84,79,76
429,71,12873,3164,3082,7056,5590,11129,8532,6936,1626,1449,1177,1111
430,27,3056,1352,1254,1437,969,2443,1605,1099,201,141,99,90
431,47,14239,3394,3163,8522,5921,10874,10145,7126,1811,1317,700,585
432,1,5,2,2,0,0,4,2,1,2,1,1,1
433,38,4676,2287,2160,1996,1551,4051,2172,1703,206,169,217,188
434,1,2,2,2,0,0,2,0,0,0,0,0,0
435,101,9351,4792,4085,3512,2322,7154,4160,2746,713,450,399,323
436,10,861,90,84,627,389,593,760,499,150,116,11,10
437,64,2862,2116,1928,581,495,2560,631,538,58,49,115,94
438,84,1959,671,629,1167,946,1694,1243,1021,84,82,45,44
439,96,4519,1012,925,3045,2113,3345,3410,2335,409,244,97,85
440,21,1893,673,629,1001,727,1548,1137,842,150,125,83,77
441,79,6580,2802,2603,3345,2455,5425,3590,2654,327,235,188,168
442,30,2814,1266,1217,1280,920,2356,1444,1052,186,146,104,87
443,126,12050,1280,1112,9751,5968,7764,10610,6528,1010,631,160,124
444,3,1301,34,27,814,407,689,1257,657,493,263,10,5
446,28,1827,795,704,950,696,1458,995,721,62,37,37,33
447,58,6521,2410,2154,3493,2404,5040,3944,2744,516,372,167,142
448,54,9312,1533,1409,6855,4331,6410,7581,4846,844,566,198,155
450,106,8632,1199,1043,6288,3901,5771,7248,4596,1104,756,185,132
451,60,5949,1969,1741,3477,2433,4580,3843,2715,453,326,137,124
452,63,9527,700,605,7850,4660,5908,8744,5238,1077,675,83,65
454,57,3225,2028,1802,1001,667,2610,1095,738,106,79,102,70
458,58,4864,2825,2512,1517,1077,3983,1845,1311,353,249,194,160
460,66,4746,2939,2616,1533,1127,3957,1674,1234,179,132,133,107
461,37,5096,3224,3014,1456,1127,4487,1650,1273,236,172,222,200
463,62,4858,2116,1810,2224,1522,3721,2532,1738,344,233,210,173